iter	Passed	Remaining
471	384	430
472	385	429
473	385	428
474	386	427
475	386	425
476	387	424
477	388	423
478	388	422
479	389	421
480	390	421
481	391	420
482	391	419
483	392	418
484	392	417
485	393	416
486	394	415
487	394	414
488	395	413
489	395	412
490	396	411
491	397	410
492	398	409
493	398	408
494	399	407
495	400	406
496	400	405
497	401	404
498	402	403
499	402	402
500	403	401
501	404	401
502	405	400
503	405	399
504	406	398
505	406	397
506	407	396
507	408	395
508	408	394
509	409	393
510	409	392
511	410	391
512	411	390
513	411	389
514	412	388
515	413	387
516	414	386
517	414	385
518	415	384
519	415	383
520	416	382
521	417	382
522	417	381
523	418	380
524	419	379
525	419	378
526	420	377
527	421	376
528	421	375
529	422	374
530	422	373
531	423	372
532	424	371
533	424	370
534	425	369
535	425	368
536	426	367
537	427	366
538	427	365
539	428	365
540	429	364
541	429	363
542	430	362
543	431	361
544	431	360
545	432	359
546	432	358
547	433	357
548	434	356
549	435	356
550	435	355
551	436	354
552	437	353
553	437	352
554	438	351
555	438	350
556	439	349
557	440	348
558	440	347
559	441	346
560	442	345
561	442	345
562	443	344
563	444	343
564	444	342
565	445	341
566	445	340
567	446	339
568	447	338
569	447	337
570	448	337
571	449	336
572	450	335
573	450	334
574	451	333
575	452	332
576	452	331
577	453	330
578	453	330
579	454	329
580	455	328
581	455	327
582	456	326
583	457	325
584	458	324
585	458	323
586	459	323
587	459	322
588	460	321
589	460	320
590	461	319
591	462	318
592	462	317
593	463	316
594	464	316
595	464	315
596	465	314
597	466	313
598	467	312
599	467	311
600	468	310
601	468	309
602	469	309
603	470	308
604	471	307
605	471	306
606	472	305
607	473	305
608	473	304
609	474	303
610	474	302
611	475	301
612	476	300
613	476	299
614	477	299
615	478	298
616	478	297
617	479	296
618	480	295
619	480	294
620	481	293
621	482	293
622	482	292
623	483	291
624	484	290
625	484	289
626	485	288
627	486	287
628	486	287
629	487	286
630	488	285
631	488	284
632	489	283
633	490	282
634	490	282
635	491	281
636	492	280
637	492	279
638	493	278
639	494	277
640	494	277
641	495	276
642	496	275
643	496	274
644	497	273
645	498	272
646	498	272
647	499	271
648	500	270
649	501	269
650	501	268
651	502	268
652	502	267
653	503	266
654	504	265
655	504	264
656	505	263
657	506	263
658	507	262
659	508	261
660	508	260
661	509	260
662	510	259
663	511	258
664	511	257
665	512	256
666	513	256
667	513	255
668	514	254
669	515	253
670	516	253
671	516	252
672	517	251
673	517	250
674	518	249
675	519	248
676	519	247
677	520	247
678	521	246
679	521	245
680	522	244
681	523	243
682	523	243
683	524	242
684	525	241
685	525	240
686	526	239
687	527	239
688	527	238
689	528	237
690	529	236
691	529	235
692	530	234
693	530	234
694	531	233
695	532	232
696	532	231
697	533	230
698	533	229
699	534	229
700	535	228
701	536	227
702	536	226
703	537	225
704	537	225
705	538	224
706	539	223
707	539	222
708	540	221
709	541	221
710	541	220
711	542	219
712	543	218
713	543	217
714	544	217
715	545	216
716	545	215
717	546	214
718	547	213
719	547	212
720	548	212
721	548	211
722	549	210
723	550	209
724	550	208
725	551	208
726	552	207
727	552	206
728	553	205
729	553	204
730	554	204
731	555	203
732	555	202
733	556	201
734	557	200
735	557	200
736	558	199
737	559	198
738	559	197
739	560	196
740	561	196
741	561	195
742	562	194
743	562	193
744	563	192
745	564	192
746	564	191
747	565	190
748	566	189
749	567	189
750	567	188
751	568	187
752	568	186
753	569	185
754	570	185
755	570	184
756	571	183
757	571	182
758	572	181
759	573	181
760	573	180
761	574	179
762	575	178
763	575	177
764	576	177
765	577	176
766	577	175
767	578	174
768	579	174
769	580	173
770	580	172
771	581	171
772	581	170
773	582	170
774	583	169
775	583	168
776	584	167
777	584	166
778	585	166
779	586	165
780	587	164
781	587	163
782	588	163
783	589	162
784	589	161
785	590	160
786	591	159
787	591	159
788	592	158
789	592	157
790	593	156
791	594	156
792	595	155
793	595	154
794	596	153
795	597	153
796	597	152
797	598	151
798	598	150
799	599	149
800	600	149
801	600	148
802	601	147
803	602	146
804	603	146
805	603	145
806	604	144
807	604	143
808	605	142
809	606	142
810	606	141
811	607	140
812	608	139
813	609	139
814	609	138
815	610	137
816	611	136
817	611	136
818	612	135
819	612	134
820	613	133
821	614	132
822	614	132
823	615	131
824	615	130
825	616	129
826	617	129
827	617	128
828	618	127
829	619	126
830	619	126
831	620	125
832	621	124
833	621	123
834	622	122
835	623	122
836	623	121
837	624	120
838	625	119
839	625	119
840	626	118
841	627	117
842	627	116
843	628	116
844	629	115
845	629	114
846	630	113
847	630	113
848	631	112
849	632	111
850	633	110
851	633	110
852	634	109
853	634	108
854	635	107
855	636	107
856	636	106
857	637	105
858	638	104
859	639	104
860	640	103
861	640	102
862	641	101
863	641	101
864	642	100
865	642	99
866	643	98
867	644	97
868	644	97
869	645	96
870	646	95
871	647	94
872	647	94
873	648	93
874	648	92
875	649	91
876	650	91
877	650	90
878	651	89
879	652	88
880	653	88
881	653	87
882	654	86
883	655	85
884	655	85
885	656	84
886	656	83
887	657	82
888	658	82
889	658	81
890	659	80
891	660	79
892	660	79
893	661	78
894	662	77
895	662	76
896	663	76
897	663	75
898	664	74
899	665	73
900	665	73
901	666	72
902	667	71
903	668	70
904	668	70
905	669	69
906	670	68
907	670	67
908	671	67
909	671	66
910	672	65
911	673	64
912	673	64
913	674	63
914	675	62
915	675	61
916	676	61
917	677	60
918	677	59
919	678	58
920	679	58
921	679	57
922	680	56
923	680	56
924	681	55
925	682	54
926	683	53
927	683	53
928	684	52
929	685	51
930	685	50
931	686	50
932	687	49
933	687	48
934	688	47
935	689	47
936	690	46
937	690	45
938	691	44
939	692	44
940	692	43
941	693	42
942	693	41
943	694	41
944	695	40
945	695	39
946	696	38
947	697	38
948	697	37
949	698	36
950	699	36
951	699	35
952	700	34
953	701	33
954	701	33
955	702	32
956	703	31
957	703	30
958	704	30
959	705	29
960	705	28
961	706	27
962	707	27
963	707	26
964	708	25
965	708	24
966	709	24
967	710	23
968	710	22
969	711	22
970	712	21
971	713	20
972	713	19
973	714	19
974	715	18
975	715	17
976	716	16
977	717	16
978	717	15
979	718	14
980	719	13
981	720	13
982	720	12
983	721	11
984	722	10
985	722	10
986	723	9
987	724	8
988	724	8
989	725	7
990	726	6
991	726	5
992	727	5
993	728	4
994	728	3
995	729	2
996	730	2
997	730	1
998	731	0
999	732	0
